City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2022-03-08 15:25:44,42.6001,-73.9662,35.17,49,21,5.01
1,Puri,IN,2022-03-08 15:29:59,19.8,85.85,79.32,73,0,10.71
2,Rikitea,PF,2022-03-08 15:29:59,-23.1203,-134.9692,78.53,73,96,9.73
3,Buduslau,RO,2022-03-08 15:29:59,47.4,22.2667,42.82,38,95,10.29
4,San Patricio,US,2022-03-08 15:30:00,28.017,-97.5169,50.09,87,100,9.08
5,Hobart,AU,2022-03-08 15:30:00,-42.8794,147.3294,47.05,81,38,9.22
6,Korla,CN,2022-03-08 15:30:00,41.7597,86.1469,53.13,27,17,7.25
7,Castro,BR,2022-03-08 15:30:01,-24.7911,-50.0119,80.62,60,2,2.48
8,Praia Da Vitoria,PT,2022-03-08 15:30:02,38.7333,-27.0667,61.05,88,75,25.32
9,Busselton,AU,2022-03-08 15:30:03,-33.65,115.3333,72.05,46,79,10.92
10,Qaanaaq,GL,2022-03-08 15:30:04,77.484,-69.3632,-2.49,75,96,6.8
11,Hofn,IS,2022-03-08 15:30:05,64.2539,-15.2082,41.09,84,100,24.99
12,Jamestown,US,2022-03-08 15:28:36,42.097,-79.2353,31.32,51,100,11.5
13,Kiunga,PG,2022-03-08 15:30:07,-6.1219,141.2906,73.0,100,100,1.83
14,Petrovsk-Zabaykalskiy,RU,2022-03-08 15:30:08,51.273,108.843,16.93,100,82,0.81
15,Punta Arenas,CL,2022-03-08 15:29:31,-53.15,-70.9167,55.42,93,75,6.91
16,Saint-Philippe,RE,2022-03-08 15:30:10,-21.3585,55.7679,80.19,87,70,9.98
17,Vaini,TO,2022-03-08 15:30:11,-21.2,-175.2,73.56,94,75,4.61
18,Srednekolymsk,RU,2022-03-08 15:30:11,67.45,153.6833,-8.18,93,100,5.59
19,Valle De Allende,MX,2022-03-08 15:30:12,26.9333,-105.4,59.49,11,0,4.5
20,Severo-Kurilsk,RU,2022-03-08 15:30:12,50.6789,156.125,30.15,93,94,2.66
21,Plettenberg Bay,ZA,2022-03-08 15:30:13,-34.0527,23.3716,70.16,85,40,10.94
22,Camacha,PT,2022-03-08 15:30:13,33.0833,-16.3333,63.54,55,20,8.05
23,Mar Del Plata,AR,2022-03-08 15:28:21,-38.0023,-57.5575,75.22,63,0,6.91
24,Bredasdorp,ZA,2022-03-08 15:30:14,-34.5322,20.0403,75.27,69,66,16.11
25,Kirakira,SB,2022-03-08 15:30:14,-10.4544,161.9205,80.42,82,98,1.9
26,Nikolskoye,RU,2022-03-08 15:30:14,59.7035,30.7861,19.8,95,52,3.44
27,Hoi An,VN,2022-03-08 15:30:15,15.8794,108.335,73.36,69,43,3.09
28,Flinders,AU,2022-03-08 15:30:15,-34.5833,150.8552,68.2,90,100,14.0
29,East London,ZA,2022-03-08 15:30:16,-33.0153,27.9116,74.34,78,20,6.91
30,Mataura,NZ,2022-03-08 15:30:16,-46.1927,168.8643,55.47,74,88,0.51
31,Epitalion,GR,2022-03-08 15:30:17,37.6333,21.5,53.28,68,6,8.97
32,Upernavik,GL,2022-03-08 15:30:17,72.7868,-56.1549,4.06,91,98,6.58
33,Port Hardy,CA,2022-03-08 15:30:18,50.6996,-127.4199,44.6,87,75,4.61
34,Kruisfontein,ZA,2022-03-08 15:30:18,-34.0033,24.7314,70.88,72,73,12.68
35,Soyo,AO,2022-03-08 15:30:18,-6.1349,12.3689,87.85,72,74,10.38
36,Verkhnetulomskiy,RU,2022-03-08 15:30:19,68.6073,31.7962,21.33,97,86,4.59
37,Barrow,US,2022-03-08 15:30:19,71.2906,-156.7887,-0.38,78,100,11.5
38,Port Alfred,ZA,2022-03-08 15:30:20,-33.5906,26.891,73.2,74,88,10.04
39,Saint-Augustin,CA,2022-03-08 15:30:20,51.226,-58.6502,26.64,96,100,19.48
40,Avarua,CK,2022-03-08 15:30:21,-21.2078,-159.775,78.85,89,75,9.22
41,Carnarvon,AU,2022-03-08 15:30:21,-24.8667,113.6333,84.27,51,0,11.5
42,Hovd,MN,2022-03-08 15:30:22,48.0056,91.6419,19.35,63,0,9.26
43,Ushuaia,AR,2022-03-08 15:30:22,-54.8,-68.3,56.86,62,75,16.11
44,Tual,ID,2022-03-08 15:30:23,-5.6667,132.75,83.14,72,95,4.74
45,Christchurch,NZ,2022-03-08 15:29:26,-43.5333,172.6333,59.02,90,75,2.3
46,Hanzhong,CN,2022-03-08 15:31:25,33.0728,107.0303,60.13,60,0,1.25
47,Kodiak,US,2022-03-08 15:31:25,57.79,-152.4072,40.51,93,100,11.5
48,Hithadhoo,MV,2022-03-08 15:31:26,-0.6,73.0833,83.52,66,100,11.54
49,Hermanus,ZA,2022-03-08 15:31:26,-34.4187,19.2345,84.9,63,35,17.92
50,Beni Suef,EG,2022-03-08 15:31:26,29.0731,31.0979,74.97,20,39,6.64
51,Butaritari,KI,2022-03-08 15:31:27,3.0707,172.7902,79.68,82,100,15.73
52,Geraldton,AU,2022-03-08 15:27:05,-28.7667,114.6,72.01,88,0,9.22
53,Salym,RU,2022-03-08 15:31:27,60.0625,71.4789,-6.11,94,100,6.82
54,Muros,ES,2022-03-08 15:31:27,42.7762,-9.0603,60.24,64,42,10.87
55,Isangel,VU,2022-03-08 15:31:28,-19.55,169.2667,75.31,94,86,4.61
56,Bluff,NZ,2022-03-08 15:31:28,-46.6,168.3333,55.8,88,100,12.84
57,Yellowknife,CA,2022-03-08 15:31:28,62.456,-114.3525,-7.08,77,20,14.97
58,Zhigansk,RU,2022-03-08 15:31:29,66.7697,123.3711,-18.81,99,22,8.88
59,Walvis Bay,NA,2022-03-08 15:31:29,-22.9575,14.5053,72.55,64,43,8.05
60,Sao Gabriel Da Cachoeira,BR,2022-03-08 15:31:29,-0.1303,-67.0892,80.4,83,40,9.22
61,Beringovskiy,RU,2022-03-08 15:31:30,63.05,179.3167,25.99,97,100,7.25
62,San Cristobal,VE,2022-03-08 15:31:30,7.7669,-72.225,68.18,48,54,1.57
63,Kutum,SD,2022-03-08 15:31:30,14.2,24.6667,86.43,8,100,3.98
64,Haines Junction,CA,2022-03-08 15:31:31,60.7522,-137.5108,-14.85,84,94,2.3
65,Vanimo,PG,2022-03-08 15:31:31,-2.6741,141.3028,75.92,91,97,3.15
66,Cape Town,ZA,2022-03-08 15:30:45,-33.9258,18.4232,85.12,44,0,18.41
67,Nanortalik,GL,2022-03-08 15:31:32,60.1432,-45.2371,20.97,64,13,10.13
68,Kamenka,RU,2022-03-08 15:31:32,51.3223,42.7678,24.75,96,99,3.65
69,Zhezkazgan,KZ,2022-03-08 15:31:32,47.8043,67.7144,10.09,90,35,7.92
70,Muzhi,RU,2022-03-08 15:31:33,65.3667,64.6667,-20.27,91,93,5.3
71,Khatanga,RU,2022-03-08 15:31:33,71.9667,102.5,-6.43,82,68,12.28
72,Pevek,RU,2022-03-08 15:31:33,69.7008,170.3133,-13.77,100,81,2.39
73,El Rusio,HN,2022-03-08 15:31:34,14.4667,-86.3667,74.84,61,100,3.87
74,Sarahan,IN,2022-03-08 15:31:34,31.5167,77.8,43.34,44,10,9.93
75,Atuona,PF,2022-03-08 15:31:34,-9.8,-139.0333,78.3,78,37,18.57
76,Japura,ID,2022-03-08 15:31:35,-0.3167,102.35,75.04,98,90,1.16
77,Port Elizabeth,ZA,2022-03-08 15:31:35,-33.918,25.5701,73.69,78,20,6.91
78,Kaitangata,NZ,2022-03-08 15:31:35,-46.2817,169.8464,55.13,92,52,4.41
79,Omsukchan,RU,2022-03-08 15:31:36,62.5333,155.8,0.32,98,100,5.66
80,Arraial Do Cabo,BR,2022-03-08 15:29:22,-22.9661,-42.0278,89.56,48,0,19.57
81,Hilo,US,2022-03-08 15:28:16,19.7297,-155.09,70.61,74,75,6.91
82,Kabanjahe,ID,2022-03-08 15:31:36,3.1001,98.4908,63.36,96,100,2.19
83,Luhyny,UA,2022-03-08 15:31:37,51.082,28.4006,26.22,51,94,10.71
84,Tuatapere,NZ,2022-03-08 15:31:37,-46.1333,167.6833,55.81,83,99,2.73
85,Izumo,JP,2022-03-08 15:31:37,35.3667,132.7667,35.55,71,27,4.29
86,Provideniya,RU,2022-03-08 15:31:38,64.3833,-173.3,15.76,72,0,9.24
87,Nianzishan,CN,2022-03-08 15:32:38,47.5167,122.8833,30.6,77,3,5.1
88,Luderitz,NA,2022-03-08 15:32:39,-26.6481,15.1594,75.94,62,0,23.55
89,Aswan,EG,2022-03-08 15:32:39,24.0934,32.907,92.5,9,35,13.8
90,Tuktoyaktuk,CA,2022-03-08 15:32:40,69.4541,-133.0374,-5.8,84,40,6.91
91,Coquimbo,CL,2022-03-08 15:32:40,-29.9533,-71.3436,65.93,72,40,9.22
92,Mirante Do Paranapanema,BR,2022-03-08 15:32:40,-22.2919,-51.9064,93.13,45,0,4.18
93,Chuy,UY,2022-03-08 15:32:41,-33.6971,-53.4616,78.4,42,0,2.84
94,Broome,US,2022-03-08 15:32:41,42.2506,-75.833,36.21,61,75,13.8
95,Longyearbyen,SJ,2022-03-08 15:32:42,78.2186,15.6401,24.64,74,40,9.22
96,Nurota,UZ,2022-03-08 15:32:42,40.5614,65.6886,46.49,74,100,3.6
97,Olafsvik,IS,2022-03-08 15:32:42,64.8945,-23.7142,41.45,86,100,35.54
98,Paita,PE,2022-03-08 15:32:43,-5.0892,-81.1144,86.56,62,93,3.56
99,Fortuna,US,2022-03-08 15:32:43,40.5982,-124.1573,34.72,100,100,8.05
100,Santarem,BR,2022-03-08 15:32:43,-2.4431,-54.7083,82.53,83,75,9.22
101,Nyurba,RU,2022-03-08 15:32:44,63.2842,118.3319,-19.35,100,91,2.1
102,Chifeng,CN,2022-03-08 15:29:54,42.2683,118.9636,36.48,41,0,1.61
103,Lensk,RU,2022-03-08 15:32:44,60.7253,114.9278,9.32,95,100,5.97
104,Norman Wells,CA,2022-03-08 15:32:45,65.282,-126.8329,3.24,78,100,4.61
105,Grand-Lahou,CI,2022-03-08 15:32:45,5.1367,-5.0242,85.01,73,30,8.86
106,Kapaa,US,2022-03-08 15:32:45,22.0752,-159.319,72.12,82,100,20.71
107,Nanakuli,US,2022-03-08 15:32:46,21.3906,-158.1547,74.1,77,40,5.75
108,Nouadhibou,MR,2022-03-08 15:32:46,20.931,-17.0347,71.58,53,79,19.57
109,Poum,NC,2022-03-08 15:32:46,-20.2333,164.0167,81.0,73,14,4.79
110,Zhanakorgan,KZ,2022-03-08 15:32:47,43.9098,67.2495,43.95,42,57,5.37
111,Bording,DK,2022-03-08 15:32:47,56.1465,9.2753,48.43,49,1,2.3
112,Omboue,GA,2022-03-08 15:32:47,-1.5746,9.2618,83.79,78,98,9.33
113,Russell,US,2022-03-08 15:32:48,32.3502,-85.1999,60.08,86,100,4.61
114,Gopalpur,IN,2022-03-08 15:32:48,19.2667,84.9167,76.75,76,0,9.44
115,Boyolangu,ID,2022-03-08 15:32:48,-8.1181,111.8935,75.65,93,100,1.86
116,Saldanha,ZA,2022-03-08 15:32:49,-33.0117,17.9442,84.25,75,22,14.38
117,Rocha,UY,2022-03-08 15:32:49,-34.4833,-54.3333,79.12,41,0,6.55
118,Tiksi,RU,2022-03-08 15:32:49,71.6872,128.8694,-24.54,100,98,1.88
119,Macusani,PE,2022-03-08 15:32:50,-14.0833,-70.4333,47.07,67,77,9.55
120,Chokurdakh,RU,2022-03-08 15:32:50,70.6333,147.9167,-31.85,100,30,3.02
121,Ossora,RU,2022-03-08 15:32:50,59.2353,163.0719,31.68,91,100,15.88
122,Port Augusta,AU,2022-03-08 15:31:31,-32.5,137.7667,64.54,61,0,17.69
123,Aksha,RU,2022-03-08 15:32:51,50.2814,113.2867,26.13,85,100,2.75
124,Iskateley,RU,2022-03-08 15:32:51,67.6803,53.1512,2.84,95,100,10.71
125,Siniscola,IT,2022-03-08 15:32:51,40.5719,9.6922,51.35,47,4,12.48
126,Waipawa,NZ,2022-03-08 15:32:52,-41.4122,175.5153,63.45,88,0,6.73
127,Margate,GB,2022-03-08 15:32:52,51.3813,1.3862,52.86,54,1,4.0
128,New Norfolk,AU,2022-03-08 15:32:52,-42.7826,147.0587,46.71,62,17,1.92
129,Conde,BR,2022-03-08 15:32:53,-7.2597,-34.9075,87.26,62,40,11.5
130,Alice Town,BS,2022-03-08 15:32:53,25.7167,-79.3,75.85,81,6,15.73
131,Dzhebariki-Khaya,RU,2022-03-08 15:32:53,62.2167,135.8,-15.84,100,96,0.69
132,Ust-Kuyga,RU,2022-03-08 15:33:54,70.0167,135.6,-32.39,100,59,2.57
133,Nemuro,JP,2022-03-08 15:33:54,43.3236,145.575,28.76,91,69,5.86
134,Beeville,US,2022-03-08 15:33:54,28.4008,-97.7483,46.51,76,100,6.91
135,Odienne,CI,2022-03-08 15:33:55,9.51,-7.5692,101.14,9,3,5.93
136,Dillon,US,2022-03-08 15:33:32,34.4166,-79.3712,69.51,49,42,12.06
137,Georgetown,MY,2022-03-08 15:32:56,5.4112,100.3354,78.73,99,40,8.05
138,Natchez,US,2022-03-08 15:33:55,31.5604,-91.4032,47.64,73,100,9.22
139,Hami,CN,2022-03-08 15:33:56,42.8,93.45,48.31,32,0,8.99
140,Fougamou,GA,2022-03-08 15:33:56,-1.2154,10.5838,84.67,85,100,3.18
141,Lukovetskiy,RU,2022-03-08 15:33:56,64.2956,41.9211,6.78,97,100,3.15
142,Villa Carlos Paz,AR,2022-03-08 15:33:57,-31.4241,-64.4978,76.06,36,13,7.0
143,Elat,IL,2022-03-08 15:33:57,29.5581,34.9482,71.44,33,90,5.75
144,Saint-Joseph,RE,2022-03-08 15:33:57,-21.3667,55.6167,79.18,86,56,8.5
145,Bin Qirdan,TN,2022-03-08 15:33:58,33.1378,11.2197,57.96,58,38,11.3
146,Juneau,US,2022-03-08 15:33:58,58.3019,-134.4197,28.45,90,20,0.0
147,Ponta Do Sol,PT,2022-03-08 15:33:58,32.6667,-17.1,66.0,56,70,4.34
148,Mahebourg,MU,2022-03-08 15:33:59,-20.4081,57.7,79.09,89,75,4.61
149,Tasiilaq,GL,2022-03-08 15:33:59,65.6145,-37.6368,21.36,73,43,3.31
150,Bambous Virieux,MU,2022-03-08 15:33:59,-20.3428,57.7575,79.05,89,75,4.61
151,Kaeo,NZ,2022-03-08 15:34:00,-35.1,173.7833,63.32,93,99,8.48
152,Ostrovnoy,RU,2022-03-08 15:34:00,68.0531,39.5131,15.35,92,100,17.56
153,Mahajanga,MG,2022-03-08 15:30:42,-15.7167,46.3167,84.22,84,40,3.44
154,Miles City,US,2022-03-08 15:34:01,46.4083,-105.8406,23.5,73,100,17.27
155,Kununurra,AU,2022-03-08 15:34:01,-15.7667,128.7333,75.18,88,40,8.05
156,Kargasok,RU,2022-03-08 15:34:01,59.0556,80.8572,0.09,91,100,13.18
157,Lasa,IT,2022-03-08 15:34:01,46.6166,10.7002,44.51,69,19,0.89
158,Chon Daen,TH,2022-03-08 15:34:02,16.1895,100.8596,84.18,52,98,3.51
159,Victoria,HK,2022-03-08 15:32:00,22.2855,114.1577,64.09,69,2,10.0
160,Santa Rosa,PH,2022-03-08 15:34:03,14.3122,121.1114,82.38,69,28,12.24
161,Palmer,US,2022-03-08 15:34:03,42.1584,-72.3287,41.14,41,40,28.77
162,Ejura,GH,2022-03-08 15:34:03,7.3856,-1.3562,99.88,26,11,4.16
163,Great Falls,US,2022-03-08 15:34:04,47.5002,-111.3008,16.99,84,100,18.41
164,Trelew,AR,2022-03-08 15:34:04,-43.249,-65.3051,82.17,15,33,35.81
165,Monteagudo,BO,2022-03-08 15:34:05,-19.8167,-63.9833,80.38,56,100,4.09
166,Puerto Ayora,EC,2022-03-08 15:34:05,-0.7393,-90.3518,82.36,88,16,5.99
167,Los Llanos De Aridane,ES,2022-03-08 15:34:06,28.6585,-17.9182,65.95,76,20,5.75
168,Dalbandin,PK,2022-03-08 15:34:06,28.8947,64.4101,64.74,55,79,12.28
169,Bukama,CD,2022-03-08 15:34:06,-9.2,25.85,76.62,88,71,3.31
170,Sambava,MG,2022-03-08 15:34:07,-14.2667,50.1667,76.05,95,100,8.7
171,Alofi,NU,2022-03-08 15:29:23,-19.0595,-169.9187,75.09,100,100,0.0
172,Qaqortoq,GL,2022-03-08 15:34:07,60.7167,-46.0333,14.5,60,11,4.94
173,Bengkulu,ID,2022-03-08 15:33:47,-3.8004,102.2655,77.4,84,100,3.69
174,Zelenoborskiy,RU,2022-03-08 15:34:08,66.845,32.3622,6.21,99,83,3.4
175,Honningsvag,NO,2022-03-08 15:34:08,70.9821,25.9704,35.35,87,75,23.02
176,Sabalgarh,IN,2022-03-08 15:34:08,26.25,77.4,75.83,24,70,4.03
177,Nhulunbuy,AU,2022-03-08 15:34:09,-12.2333,136.7667,83.01,83,93,5.75
178,Kishi,NG,2022-03-08 15:35:09,9.0833,3.85,99.28,23,8,1.7
179,Beitbridge,ZW,2022-03-08 15:35:09,-22.2167,30.0,90.32,33,13,19.71
180,Liverpool,GB,2022-03-08 15:33:34,53.4106,-2.9779,53.29,65,40,11.5
181,Constitucion,CL,2022-03-08 15:35:10,-35.3333,-72.4167,65.08,62,0,8.41
182,Sotnikovo,RU,2022-03-08 15:35:10,51.8845,107.4791,19.49,86,82,6.71
183,Maraa,BR,2022-03-08 15:35:10,-1.8333,-65.3667,70.36,99,100,2.42
184,Mizdah,LY,2022-03-08 15:35:11,31.4451,12.9801,56.25,55,97,12.35
185,Cabo San Lucas,MX,2022-03-08 15:35:11,22.8909,-109.9124,66.61,72,0,0.0
186,Vostok,RU,2022-03-08 15:35:11,46.4856,135.8833,6.58,98,72,4.63
187,Baruun-Urt,MN,2022-03-08 15:35:12,46.6806,113.2792,29.98,56,100,13.11
188,Ancud,CL,2022-03-08 15:35:12,-41.8697,-73.8203,53.13,82,100,20.27
189,Santiago Del Estero,AR,2022-03-08 15:35:13,-27.7951,-64.2615,67.51,94,100,4.36
190,La Libertad,EC,2022-03-08 15:35:13,-2.2333,-80.9,83.86,74,75,6.91
191,Oussouye,SN,2022-03-08 15:35:14,12.485,-16.5469,102.38,15,8,8.01
192,Marystown,CA,2022-03-08 15:35:14,47.1666,-55.1483,41.86,100,100,8.01
193,Aska,IN,2022-03-08 15:35:14,19.6061,84.6725,74.16,66,0,1.92
194,Bathsheba,BB,2022-03-08 15:35:15,13.2167,-59.5167,83.01,61,40,19.57
195,Quesnel,CA,2022-03-08 15:35:15,52.9999,-122.5029,21.7,63,0,10.36
196,Port Moresby,PG,2022-03-08 15:31:06,-9.4431,147.1797,74.62,100,40,4.61
197,Vardo,NO,2022-03-08 15:35:15,70.3705,31.1107,31.75,86,40,20.71
198,Belmonte,BR,2022-03-08 15:35:16,-15.8631,-38.8828,82.9,61,43,10.09
199,Muncar,ID,2022-03-08 15:35:16,-8.4333,114.3333,76.57,90,99,2.42
200,Tianpeng,CN,2022-03-08 15:35:17,30.9866,103.9393,61.27,66,6,4.7
201,Teya,RU,2022-03-08 15:35:17,60.3778,92.6267,10.33,89,100,10.27
202,Samarai,PG,2022-03-08 15:35:17,-10.6167,150.6667,82.76,79,83,8.57
203,Yanam,IN,2022-03-08 15:35:18,16.7333,82.2167,79.2,79,0,1.88
204,Batagay-Alyta,RU,2022-03-08 15:35:18,67.8006,130.4114,-28.28,93,72,4.9
205,Vestmannaeyjar,IS,2022-03-08 15:32:41,63.4427,-20.2734,45.59,76,75,35.68
206,Dikson,RU,2022-03-08 15:35:19,73.5069,80.5464,-27.38,100,56,7.52
207,Gweta,BW,2022-03-08 15:35:19,-20.1833,25.2333,83.79,44,75,6.78
208,Daru,PG,2022-03-08 15:35:19,-9.0763,143.2092,78.04,87,100,2.75
209,Presidencia Roque Saenz Pena,AR,2022-03-08 15:35:20,-26.7852,-60.4388,88.34,52,100,4.05
210,Esperance,AU,2022-03-08 15:35:20,-33.8667,121.9,64.24,77,9,16.67
211,Lagoa,PT,2022-03-08 15:35:20,39.05,-27.9833,59.85,87,100,36.71
212,Tecolutla,MX,2022-03-08 15:35:21,20.4833,-97.0167,66.06,87,100,8.68
213,Oxapampa,PE,2022-03-08 15:35:21,-10.5775,-75.4017,69.28,75,65,4.81
214,Iqaluit,CA,2022-03-08 15:35:21,63.7506,-68.5145,-4.27,65,75,11.5
215,Guerrero Negro,MX,2022-03-08 15:35:22,27.9769,-114.0611,61.25,30,0,6.08
216,Otradnoye,RU,2022-03-08 15:35:22,59.7775,30.8181,19.96,95,50,3.47
217,Cidreira,BR,2022-03-08 15:35:23,-30.1811,-50.2056,79.38,71,18,11.41
218,Saskylakh,RU,2022-03-08 15:35:23,71.9167,114.0833,-28.61,100,78,5.08
219,Pocao De Pedras,BR,2022-03-08 15:35:23,-4.6667,-44.85,86.59,65,75,3.04
220,Luanda,AO,2022-03-08 15:35:24,-8.8368,13.2343,86.0,70,20,12.66
221,Bam,IR,2022-03-08 15:32:46,29.106,58.357,70.72,31,98,9.08
222,Port Antonio,JM,2022-03-08 15:35:24,18.18,-76.4612,86.0,63,1,7.58
223,Yankton,US,2022-03-08 15:35:25,42.8711,-97.3973,28.65,64,0,9.22
224,Caravelas,BR,2022-03-08 15:35:25,-17.7125,-39.2481,84.25,60,8,9.35
225,Cherskiy,RU,2022-03-08 15:36:25,68.75,161.3,-12.95,96,85,1.16
226,Sikasso,ML,2022-03-08 15:36:26,10.9167,-7.0,100.8,8,3,6.55
227,Rawlins,US,2022-03-08 15:36:26,41.7911,-107.2387,19.62,73,20,16.11
228,Buraydah,SA,2022-03-08 15:36:27,26.326,43.975,79.25,17,100,12.77
229,Te Anau,NZ,2022-03-08 15:36:27,-45.4167,167.7167,55.15,93,95,1.32
230,Nioro,GM,2022-03-08 15:36:27,13.35,-15.75,100.87,8,65,9.28
231,Shingu,JP,2022-03-08 15:36:28,33.7333,135.9833,40.91,65,4,6.26
232,Blackwater,AU,2022-03-08 15:36:28,-23.5833,148.8833,80.06,74,11,8.05
233,Whyalla,AU,2022-03-08 15:33:02,-33.0333,137.5833,64.29,72,0,14.97
234,Biloela,AU,2022-03-08 15:36:29,-24.4167,150.5,76.37,91,1,5.01
235,Honiara,SB,2022-03-08 15:35:04,-9.4333,159.95,78.85,85,100,0.72
236,Abomsa,ET,2022-03-08 15:36:29,9.9833,39.9833,77.7,26,17,5.86
237,Upington,ZA,2022-03-08 15:36:29,-28.4478,21.2561,89.98,33,40,9.22
238,Port Blair,IN,2022-03-08 15:36:30,11.6667,92.75,80.64,78,40,0.0
239,Airai,TL,2022-03-08 15:36:30,-8.9266,125.4092,59.23,95,100,2.19
240,Narsaq,GL,2022-03-08 15:36:30,60.9167,-46.05,14.22,57,15,4.88
241,Jiazi,CN,2022-03-08 15:36:31,22.8779,116.067,59.25,67,0,12.41
242,Rio Gallegos,AR,2022-03-08 15:36:31,-51.6226,-69.2181,57.25,58,75,19.57
243,Luganville,VU,2022-03-08 15:36:31,-15.5333,167.1667,79.63,84,99,1.39
244,Evensk,RU,2022-03-08 15:36:32,61.95,159.2333,22.73,71,100,18.12
245,Grand-Santi,GF,2022-03-08 15:36:32,4.25,-54.3833,74.34,98,100,3.09
246,Meulaboh,ID,2022-03-08 15:36:33,4.1363,96.1285,75.31,94,100,5.39
247,Storslett,NO,2022-03-08 15:36:33,69.7678,21.0247,32.0,59,20,9.22
248,Aleksandrovsk-Sakhalinskiy,RU,2022-03-08 15:36:33,50.8975,142.1561,15.85,96,100,6.53
249,Salalah,OM,2022-03-08 15:36:34,17.0151,54.0924,78.89,61,0,6.91
250,Ribeira Grande,PT,2022-03-08 15:36:34,38.5167,-28.7,63.0,82,75,33.38
251,Susanville,US,2022-03-08 15:36:34,40.4163,-120.653,32.81,74,0,0.0
252,Hamilton,US,2022-03-08 15:35:26,39.1834,-84.5333,39.36,66,100,3.44
253,Erice,IT,2022-03-08 15:36:35,38.037,12.5865,46.31,62,40,17.27
254,Ukiah,US,2022-03-08 15:36:35,39.1502,-123.2078,60.03,75,0,3.44
255,Port Lincoln,AU,2022-03-08 15:36:35,-34.7333,135.8667,60.12,69,11,18.43
256,Bethel,US,2022-03-08 15:36:36,41.3712,-73.414,43.48,50,75,17.27
257,Le Port,RE,2022-03-08 15:36:36,-20.9373,55.2919,80.6,81,80,6.33
258,Lhokseumawe,ID,2022-03-08 15:36:37,5.1801,97.1507,77.45,87,90,4.05
259,Bundaberg,AU,2022-03-08 15:32:19,-24.85,152.35,81.21,97,100,10.36
260,Ransang,PH,2022-03-08 15:36:37,8.9603,117.5828,77.94,89,42,8.21
261,Xining,CN,2022-03-08 15:36:37,36.6167,101.7667,46.45,32,89,1.77
262,Lieksa,FI,2022-03-08 15:36:38,63.3167,30.0167,16.74,95,100,6.13
263,Torbay,CA,2022-03-08 15:35:31,47.6666,-52.7314,40.28,97,100,26.46
264,Kloulklubed,PW,2022-03-08 15:36:38,7.0419,134.2556,75.7,76,92,8.28
265,Greenville,US,2022-03-08 15:34:25,35.6127,-77.3663,64.33,46,100,10.36
266,Tondano,ID,2022-03-08 15:36:39,1.3038,124.9112,68.09,92,93,1.97
